1,Abejorral,null,null,null
2,Abrego,null,null,null
3,Abriaqui,null,null,null
4,Acacias,null,null,null
5,Acandi,null,null,null
6,Acevedo,null,null,null
7,Achi,null,null,null
8,Agrado,null,null,null
9,Agua de Dios,null,null,null
10,Aguachica,null,null,null
11,Aguada,null,null,null
12,Aguadas,null,null,null
13,Aguazul,null,null,null
14,Agustin Codazzi,null,null,null
15,Aipe,null,null,null
16,Alban,null,null,null
17,Alban (San Jose),null,null,null
18,Albania,null,null,null
19,Alcala,null,null,null
20,Aldana,null,null,null
21,Alejandria,null,null,null
22,Algeciras,null,null,null
23,Almaguer,null,null,null
24,Almeida,null,null,null
25,Alpujarra,null,null,null
26,Altamira,null,null,null
27,Alto Baudo (Pie de Pato),null,null,null
28,Altos del Rosario,null,null,null
29,Alvarado,null,null,null
30,Amaga,null,null,null
31,Amalfi,null,null,null
32,Ambalema,null,null,null
33,Anapoima,null,null,null
34,Ancuya,null,null,null
35,Andalucia,null,null,null
36,Andes,null,null,null
37,Angelopolis,null,null,null
38,Angostura,null,null,null
39,Anolaima,null,null,null
40,Anori,null,null,null
41,Anserma,null,null,null
42,Ansermanuevo,null,null,null
43,Antioquia,null,null,null
44,Anza,null,null,null
45,Anzoategui,null,null,null
46,Apartado,null,null,null
47,Apia,null,null,null
48,Aquitania,null,null,null
49,Aracataca,null,null,null
50,Aranzazu,null,null,null
51,Aratoca,null,null,null
52,Arauca,null,null,null
53,Arauquita,null,null,null
54,Arbelaez,null,null,null
55,Arboleda (Berruecos),null,null,null
56,Arboledas,null,null,null
57,Arboletes,null,null,null
58,Arcabuco,null,null,null
59,Arenal,null,null,null
60,Argelia,null,null,null
61,Ariguani (El Dificil),null,null,null
62,Arjona,null,null,null
63,Armenia,null,null,null
64,Armero (Guayabal),null,null,null
65,Arroyohondo,null,null,null
66,Astrea,null,null,null
67,Ataco,null,null,null
68,Atrato (Yuto),null,null,null
69,Ayapel,null,null,null
70,Bagado,null,null,null
71,Bahia Solano (Mtis),null,null,null
72,Bajo Baudo (Pizarro),null,null,null
73,Balboa,null,null,null
74,Baranoa,null,null,null
75,Baraya,null,null,null
76,Barbacoas,null,null,null
77,Barbosa,null,null,null
78,Barichara,null,null,null
79,Barranca de Upia,null,null,null
80,Barrancabermeja,null,null,null
81,Barrancas,null,null,null
82,Barranco de Loba,null,null,null
83,Barranquilla,null,null,null
84,Becerril,null,null,null
85,Belalcazar,null,null,null
86,Belen,null,null,null
87,Belen de los Andaquies,null,null,null
88,Belen de Umbria,null,null,null
89,Bello,null,null,null
90,Belmira,null,null,null
91,Beltran,null,null,null
92,Berbeo,null,null,null
93,Betania,null,null,null
94,Beteitiva,null,null,null
95,Betulia,null,null,null
96,Bituima,null,null,null
97,Boavita,null,null,null
98,Bochalema,null,null,null
99,Bojaca,null,null,null
100,Bojaya (Bellavista),null,null,null
101,Bolivar,null,null,null
102,Bosconia,null,null,null
103,Boyaca,null,null,null
104,Briseno,null,null,null
105,Bucaramanga,null,null,null
106,Bucarasica,null,null,null
107,Buenaventura,null,null,null
108,Buenavista,null,null,null
109,Buenos Aires,null,null,null
110,Buesaco,null,null,null
111,Buga,null,null,null
112,Bugalagrande,null,null,null
113,Buritica,null,null,null
114,Busbanza,null,null,null
115,Cabrera,null,null,null
116,Cabuyaro,null,null,null
117,Caceres,null,null,null
118,Cachipay,null,null,null
119,Cachira,null,null,null
120,Cacota,null,null,null
121,Caicedo,null,null,null
122,Caicedonia,null,null,null
123,Caimito,null,null,null
124,Cajamarca,null,null,null
125,Cajibio,null,null,null
126,Cajica,null,null,null
127,Calamar,null,null,null
128,Calarca,null,null,null
129,Caldas,null,null,null
130,Caldono,null,null,null
131,Cali,null,null,null
132,California,null,null,null
133,Calima (Darien),null,null,null
134,Caloto,null,null,null
135,Campamento,null,null,null
136,Campo de la Cruz,null,null,null
137,Campoalegre,null,null,null
138,Campohermoso,null,null,null
139,Canalete,null,null,null
140,Candelaria,null,null,null
141,Cantagallo,null,null,null
142,Canton de San Pablo,null,null,null
143,Canasgordas,null,null,null
144,Caparrapi,null,null,null
145,Capitanejo,null,null,null
146,Caqueza,null,null,null
147,Caracoli,null,null,null
148,Caramanta,null,null,null
149,Carcasi,null,null,null
150,Carepa,null,null,null
151,Carmen de Apicala,null,null,null
152,Carmen de Carupa,null,null,null
153,Carmen de Viboral,null,null,null
154,Carolina,null,null,null
155,Cartagena,null,null,null
156,Cartagena del Chaira,null,null,null
157,Cartago,null,null,null
158,Carur,null,null,null
159,Casabianca,null,null,null
160,Castilla la Nueva,null,null,null
161,Caucasia,null,null,null
162,Cepita,null,null,null
163,Cerete,null,null,null
164,Cerinza,null,null,null
165,Cerrito,null,null,null
166,Cerro San Antonio,null,null,null
167,Chachagüi,null,null,null
168,Chaguani,null,null,null
169,Chalan,null,null,null
170,Chameza,null,null,null
171,Chaparral,null,null,null
172,Charala,null,null,null
173,Charta,null,null,null
174,Chia,null,null,null
175,Chigorodo,null,null,null
176,Chima,null,null,null
177,Chimichagua,null,null,null
178,Chinacota,null,null,null
179,Chinavita,null,null,null
180,Chinchina,null,null,null
181,Chin,null,null,null
182,Chipaque,null,null,null
183,Chipata,null,null,null
184,Chiquinquira,null,null,null
185,Chiquiza,null,null,null
186,Chiriguana,null,null,null
187,Chiscas,null,null,null
188,Chita,null,null,null
189,Chitaga,null,null,null
190,Chitaranque,null,null,null
191,Chivata,null,null,null
192,Chivolo,null,null,null
193,Chivor,null,null,null
194,Choachi,null,null,null
195,Choconta,null,null,null
196,Cicuto,null,null,null
197,Cienaga,null,null,null
198,Cienaga de Oro,null,null,null
199,Cimitarra,null,null,null
200,Circasia,null,null,null
201,Cisneros,null,null,null
202,Clemencia,null,null,null
203,Cocorna,null,null,null
204,Coello,null,null,null
205,Cogua,null,null,null
206,Colombia,null,null,null
207,Colon,null,null,null
208,Colon (Genova),null,null,null
209,Coloso (Ricaurte),null,null,null
210,Combita,null,null,null
211,Concepcion,null,null,null
212,Concordia,null,null,null
213,Condoto,null,null,null
214,Confines,null,null,null
215,Consaca,null,null,null
216,Contadero,null,null,null
217,Contratacion,null,null,null
218,Convencion,null,null,null
219,Copacabana,null,null,null
220,Coper,null,null,null
221,Cordoba,null,null,null
222,Corinto,null,null,null
223,Coromoro,null,null,null
224,Corozal,null,null,null
225,Corrales,null,null,null
226,Cota,null,null,null
227,Cotorra,null,null,null
228,Covarachia,null,null,null
229,Coyaima,null,null,null
230,Cravo Norte,null,null,null
231,Cuaspud (Carlosama),null,null,null
232,Cubar,null,null,null
233,Cubarral,null,null,null
234,Cucaita,null,null,null
235,Cucunuba,null,null,null
236,Ccuta,null,null,null
237,Cucutilla,null,null,null
238,Cuitiva,null,null,null
239,Cumaral,null,null,null
240,Cumaribo,null,null,null
241,Cumbal,null,null,null
242,Cumbitara,null,null,null
243,Cunday,null,null,null
244,Curillo,null,null,null
245,Curiti,null,null,null
246,Curumani,null,null,null
247,Dabeiba,null,null,null
248,Dagua,null,null,null
249,Dibulla,null,null,null
250,Distraccion,null,null,null
251,Dolores,null,null,null
252,Don Matias,null,null,null
253,Dos Quebradas,null,null,null
254,Duitama,null,null,null
255,Durania,null,null,null
256,Ebejico,null,null,null
257,El aguila,null,null,null
258,El Bagre,null,null,null
259,El Banco,null,null,null
260,El Cairo,null,null,null
261,El Calvario,null,null,null
262,El Carmen,null,null,null
263,El Carmen de Bolivar,null,null,null
264,El Castillo,null,null,null
265,El Cerrito,null,null,null
266,El Charco,null,null,null
267,El Cocuy,null,null,null
268,El Colegio,null,null,null
269,El Copey,null,null,null
270,El Doncello,null,null,null
271,El Dorado,null,null,null
272,El Dovio,null,null,null
273,El Espino,null,null,null
274,El Guacamayo,null,null,null
275,El Guamo,null,null,null
276,El Litoral de San Juan,null,null,null
277,El Molino,null,null,null
278,El Paso,null,null,null
279,El Paujil,null,null,null
280,El Penon,null,null,null
281,El Pinon,null,null,null
282,El Playon,null,null,null
283,El Reten,null,null,null
284,El Retorno,null,null,null
285,El Rosal,null,null,null
286,El Rosario,null,null,null
287,El Tablon,null,null,null
288,El Tambo,null,null,null
289,El Tarra,null,null,null
290,El Zulia,null,null,null
291,Elias,null,null,null
292,Encino,null,null,null
293,Enciso,null,null,null
294,Entrerrios,null,null,null
295,Envigado,null,null,null
296,Espinal,null,null,null
297,Facatativa,null,null,null
298,Falan,null,null,null
299,Filadelfia,null,null,null
300,Filandia,null,null,null
301,Firavitoba,null,null,null
302,Flandes,null,null,null
303,Florencia,null,null,null
304,Floresta,null,null,null
305,Florian,null,null,null
306,Florida,null,null,null
307,Floridablanca,null,null,null
308,Fomeque,null,null,null
309,Fonseca,null,null,null
310,Fortul,null,null,null
311,Fosca,null,null,null
312,Francisco Pizarro,null,null,null
313,Fredonia,null,null,null
314,Fresno,null,null,null
315,Frontino,null,null,null
316,Fuente de Oro,null,null,null
317,Fundacion,null,null,null
318,Funes,null,null,null
319,Funza,null,null,null
320,Fquene,null,null,null
321,Fusagasuga,null,null,null
322,Gachala,null,null,null
323,Gachancipa,null,null,null
324,Gachantiva,null,null,null
325,Gacheta,null,null,null
326,Galan,null,null,null
327,Galapa,null,null,null
328,Galeras (Nueva Granada),null,null,null
329,Gama,null,null,null
330,Gamarra,null,null,null
331,Gambita,null,null,null
332,Gameza,null,null,null
333,Garagoa,null,null,null
334,Garzon,null,null,null
335,Genova,null,null,null
336,Gigante,null,null,null
337,Ginebra,null,null,null
338,Giraldo,null,null,null
339,Girardot,null,null,null
340,Girardota,null,null,null
341,Giron,null,null,null
342,Gomez Plata,null,null,null
343,Gonzalez,null,null,null
344,Gramalote,null,null,null
345,Granada,null,null,null
346,Guaca,null,null,null
347,Guacamayas,null,null,null
348,Guacari,null,null,null
349,Guacheta,null,null,null
350,Guachucal,null,null,null
351,Guadalupe,null,null,null
352,Guaduas,null,null,null
353,Guaitarilla,null,null,null
354,Gualmatan,null,null,null
355,Guamal,null,null,null
356,Guamo,null,null,null
357,Guapi,null,null,null
358,Guapota,null,null,null
359,Guaranda,null,null,null
360,Guarne,null,null,null
361,Guasca,null,null,null
362,Guatape,null,null,null
363,Guataqui,null,null,null
364,Guatavita,null,null,null
365,Guateque,null,null,null
366,Guatica,null,null,null
367,Guavata,null,null,null
368,Guayabal de Siquima,null,null,null
369,Guayabetal,null,null,null
370,Guayata,null,null,null
371,Guepsa,null,null,null
372,Guican,null,null,null
373,Gutierrez,null,null,null
374,Hacari,null,null,null
375,Hatillo de Loba,null,null,null
376,Hato,null,null,null
377,Hato Corozal,null,null,null
378,Hatonuevo,null,null,null
379,Heliconia,null,null,null
380,Herran,null,null,null
381,Herveo,null,null,null
382,Hispania,null,null,null
383,Hobo,null,null,null
384,Honda,null,null,null
385,Ibague,null,null,null
386,Icononzo,null,null,null
387,Iles,null,null,null
388,Imes,null,null,null
389,Inza,null,null,null
390,Ipiales,null,null,null
391,Iquira,null,null,null
392,Isnos,null,null,null
393,Itagüi,null,null,null
394,Itsmina,null,null,null
395,Ituango,null,null,null
396,Iza,null,null,null
397,Jambalo,null,null,null
398,Jamundi,null,null,null
399,Jardin,null,null,null
400,Jenesano,null,null,null
401,Jerico,null,null,null
402,Jerusalen,null,null,null
403,Jess Maria,null,null,null
404,Jordan,null,null,null
405,Juan de Acosta,null,null,null
406,Junin,null,null,null
407,Jurado,null,null,null
408,La Apartada (Frontera),null,null,null
409,La Argentina,null,null,null
410,La Belleza,null,null,null
411,La Calera,null,null,null
412,La Capilla,null,null,null
413,La Ceja,null,null,null
414,La Celia,null,null,null
415,La Cruz,null,null,null
416,La Cumbre,null,null,null
417,La Dorada,null,null,null
418,La Esperanza,null,null,null
419,La Estrella,null,null,null
420,La Florida,null,null,null
421,La Gloria,null,null,null
422,La Jagua de Ibirico,null,null,null
423,La Llanada,null,null,null
424,La Macarena,null,null,null
425,La Merced,null,null,null
426,La Mesa,null,null,null
427,La Montanita,null,null,null
428,La Palma,null,null,null
429,La Paz,null,null,null
430,La Paz (Robles),null,null,null
431,La Pena,null,null,null
432,La Pintada,null,null,null
433,La Plata,null,null,null
434,La Playa,null,null,null
435,La Primavera,null,null,null
436,La Salina,null,null,null
437,La Sierra,null,null,null
438,La Tebaida,null,null,null
439,La Tola,null,null,null
440,La Ubita,null,null,null
441,La Union,null,null,null
442,La Uribe,null,null,null
443,La Vega,null,null,null
444,La Victoria,null,null,null
445,La Virginia,null,null,null
446,Labateca,null,null,null
447,Labranzagrande,null,null,null
448,Landazuri,null,null,null
449,Lebrija,null,null,null
450,Leiva,null,null,null
451,Lejanias,null,null,null
452,Lenguazaque,null,null,null
453,Lerida,null,null,null
454,Leticia,null,null,null
455,Libano,null,null,null
456,Liborina,null,null,null
457,Linares,null,null,null
458,Lloro,null,null,null
459,Lopez (Micay),null,null,null
460,Lorica,null,null,null
461,Los Andes (Sotomayor),null,null,null
462,Los Cordobas,null,null,null
463,Los Palmitos,null,null,null
464,Los Patios,null,null,null
465,Los Santos,null,null,null
466,Lourdes,null,null,null
467,Luruaco,null,null,null
468,Macanal,null,null,null
469,Macaravita,null,null,null
470,Maceo,null,null,null
471,Macheta,null,null,null
472,Madrid,null,null,null
473,Magangue,null,null,null
474,Magüi (Payan),null,null,null
475,Mahates,null,null,null
476,Maicao,null,null,null
477,Majagual,null,null,null
478,Malaga,null,null,null
479,Malambo,null,null,null
480,Mallama (Piedrancha),null,null,null
481,Manati,null,null,null
482,Manaure,null,null,null
483,Manaure Balcon Cesar,null,null,null
484,Mani,null,null,null
485,Manizales,null,null,null
486,Manta,null,null,null
487,Manzanares,null,null,null
488,Mapiripan,null,null,null
489,Margarita,null,null,null
490,Maria la Baja,null,null,null
491,Marinilla,null,null,null
492,Maripi,null,null,null
493,Mariquita,null,null,null
494,Marmato,null,null,null
495,Marquetalia,null,null,null
496,Marsella,null,null,null
497,Marulanda,null,null,null
498,Matanza,null,null,null
499,Medellin,null,null,null
500,Medina,null,null,null
501,Melgar,null,null,null
502,Mercaderes,null,null,null
503,Mesetas,null,null,null
504,Milan,null,null,null
